name,label,elevation,active,display,globalid,locationname,locationmpname
TO 2 inch PVC casing,TO 2 inch PVC casing,271.1,Yes,,{60C41763-4CF2-4CFA-BF1C-73CDBCE42053},NWFWMD-SAND HILL TOWER SHALLOW,NWFWMD-SAND HILL TOWER SHALLOW - TO 2 inch PVC casing
TO sanitary seal,TO sanitary seal,3.55,Yes,,{A60CAA8B-CABA-4B82-8F53-329F2EA0A114},FGS-LALONDE #1,FGS-LALONDE #1 - TO sanitary seal
TO hole in recorder mounting plate,TO hole in recorder mounting plate,93.65,Yes,,{990AD71B-E9D5-4E0C-9729-9D6E8CD14AD6},NW BAY CTY - SITE #3 UFA MONITOR #1/S746,NW BAY CTY - SITE #3 UFA MONITOR #1/S746 - TO hole in recorder mounting plate
TO 2 inch PVC casing,TO 2 inch PVC casing,235.7,Yes,,{5BFC384E-5E20-4A75-B2AB-E9EEDDB66CE8},NWFWMD-OAK GROVE MPZ,NWFWMD-OAK GROVE MPZ - TO 2 inch PVC casing
TO sanitary seal,TO sanitary seal,210.59,Yes,,{40E176AF-4FAF-414B-B23A-C19CC4303AE4},L. WALSINGHAM,L. WALSINGHAM - TO sanitary seal
1 inch steel pipe attached to transducer conduit,1 inch steel pipe attached to transducer conduit,25.94,Yes,,{58B7A723-002D-4261-BC4D-7042CC84DE68},MUNSON SLOUGH @ CAPITAL CIRCLE,MUNSON SLOUGH @ CAPITAL CIRCLE - 1 inch steel pipe attached to transducer conduit
Staff 1ft upstream of transducer,Staff 1ft upstream of transducer,25.37,Yes,,{62A052A8-7D1D-45C3-AE5A-78144DA923AF},MUNSON SLOUGH @ CAPITAL CIRCLE,MUNSON SLOUGH @ CAPITAL CIRCLE - Staff 1ft upstream of transducer
TO threaded pipe in center of steel plate,TO threaded pipe in center of steel plate,178.61,Yes,,{24610007-4B4C-4D2F-8EE3-6DED3714DE35},EAFB FLD #5 WELL #2,EAFB FLD #5 WELL #2 - TO threaded pipe in center of steel plate
TO 2 inch plug,TO 2 inch plug,56.93,Yes,,{1061B9C7-B98A-41EF-BE4D-56DD31F6222C},USGS TH-6,USGS TH-6 - TO 2 inch plug
2nd metal pipe from station box,2nd metal pipe from station box,0.93,Yes,,{E166BE03-5938-4875-9A48-171F9299B079},SEARCY CREEK @ WHITE CITY,SEARCY CREEK @ WHITE CITY - 2nd metal pipe from station box
TO locking cap,TO locking cap,27.95,Yes,,{7A2573EC-279D-4C5E-83CB-F443167D0A7C},EASTPOINT WWTF MW#6,EASTPOINT WWTF MW#6 - TO locking cap
TO PVC casing north side,TO PVC casing north side,27.95,Yes,,{055C5867-EEA8-43CE-BE77-FAFD10F19C7B},EASTPOINT WWTF MW#6,EASTPOINT WWTF MW#6 - TO PVC casing north side
TO sanitary seal,TO sanitary seal,121.3,Yes,,{9F453BA9-D255-4F02-B05B-CCE0AF691C64},ED ROGERS #2,ED ROGERS #2 - TO sanitary seal
TO 3 inch PVC casing,TO 3 inch PVC casing,201.87,Yes,,{587D309B-2ADD-4BFE-99CE-0626334A22DF},NWFWMD-HQ SURFICIAL,NWFWMD-HQ SURFICIAL - TO 3 inch PVC casing
TO hole in recorder mounting plate,TO hole in recorder mounting plate,93.39,Yes,,{07194B97-1D35-4DA7-A734-0FBEF021EAF9},NW BAY CTY - SITE #1 SAS MONITOR,NW BAY CTY - SITE #1 SAS MONITOR - TO hole in recorder mounting plate
TO 4 inch PVC casing,TO 4 inch PVC casing,18.85,Yes,,{91CB2B34-89B0-4BFE-AA9F-BB23B16398C2},NWFWMD-NITRATE #1,NWFWMD-NITRATE #1 - TO 4 inch PVC casing
TO vent hole,TO vent hole,97.78,Yes,,{8521D2F2-C221-4DC3-8F83-8DD3A2BE8E11},STATE HATCHERY #3,STATE HATCHERY #3 - TO vent hole
TO cap North side of threaded hole,TO cap North side of threaded hole,214.4,Yes,,{A96023F0-9686-4247-986B-8B1CB7D4AC87},ST JOE PAPER TOWER,ST JOE PAPER TOWER - TO cap North side of threaded hole
Alum angle,Alum angle,53.17,Yes,,{D1D9161E-D785-4F30-B0FC-28F23F785591},ALFORD ARM TRIB@BUCK,ALFORD ARM TRIB@BUCK - Alum angle
TO threaded pipe,TO threaded pipe,20.48,Yes,,{2F0759ED-8684-48A0-90B0-098479129DE9},EPWSD #4,EPWSD #4 - TO threaded pipe
TO 6 inch PVC casing,TO 6 inch PVC casing,85.0,Yes,,{25EC7137-F507-4813-A355-B0697058787C},NW BAY CTY - SITE #2 UFA MONITOR/S718,NW BAY CTY - SITE #2 UFA MONITOR/S718 - TO 6 inch PVC casing
TO 3 inch steel casing,TO 3 inch steel casing,66.02,Yes,,{00C63F90-420C-4474-B8D4-3F1392C254BA},NWFWMD-MUSCOGEE SZ,NWFWMD-MUSCOGEE SZ - TO 3 inch steel casing
Ch Square top of headwall,Ch Square top of headwall,20.0,Yes,,{A12C651C-FD47-4C21-A67C-3C8B96923749},EAST DRAINAGE DITCH AT ORANGE AVE - COT,EAST DRAINAGE DITCH AT ORANGE AVE - COT - Ch Square top of headwall
TO sanitary seal,TO sanitary seal,236.1,Yes,,{6B92C51A-4456-4F52-8123-DCDBE7AE6111},CARL FRYER,CARL FRYER - TO sanitary seal
TO 4 inch PVC casing,TO 4 inch PVC casing,116.15,Yes,,{C7BA3305-8634-48EF-AEDC-1DC4BFB7A275},NWFWMD-RED ROCK DEEP,NWFWMD-RED ROCK DEEP - TO 4 inch PVC casing
TO vent pipe,TO vent pipe,12.6,Yes,,{C2A28D0C-C6A8-4D3C-AD23-FFF31A59412C},EAFB WHITE POINT #3,EAFB WHITE POINT #3 - TO vent pipe
TO 4 inch PVC casing,TO 4 inch PVC casing,108.51,Yes,1.0,{09A50C46-5FB6-4584-919A-2659679B7659},NWFWMD-OTTER CAMP INT. SAND/S823,NWFWMD-OTTER CAMP INT. SAND/S823 - TO 4 inch PVC casing
TO 10 inch aluminum protective casing,TO 10 inch aluminum protective casing,55.55,Yes,,{CA028106-39B7-4122-945C-7B267243F823},NWFWMD A-2B (SURFICIAL MONITOR),NWFWMD A-2B (SURFICIAL MONITOR) - TO 10 inch aluminum protective casing
TO 4 inch PVC casing,TO 4 inch PVC casing,55.45,Yes,,{5E21697C-9099-4699-B968-7BFFDC1E7842},NWFWMD A-2B (SURFICIAL MONITOR),NWFWMD A-2B (SURFICIAL MONITOR) - TO 4 inch PVC casing
TO PVC casing,TO PVC casing,248.02,Yes,,{D1922384-138B-49D8-8337-EDD17608EEE4},NWFWMD-ALLEN TOWER SHALLOW,NWFWMD-ALLEN TOWER SHALLOW - TO PVC casing
TO hole in recorder mounting plate,TO hole in recorder mounting plate,84.04,Yes,,{500FB92C-2FF3-43D4-8300-C5D53A74920D},NW BAY CTY - SITE #2 SAS MONITOR,NW BAY CTY - SITE #2 SAS MONITOR - TO hole in recorder mounting plate
Ch Square right of transducer,Ch Square right of transducer,108.09,Yes,,{323B5740-C601-4AE4-B7CB-AE1A2DE3A85C},LEON HIGH SCHOOL STORMWATER INLET,LEON HIGH SCHOOL STORMWATER INLET - Ch Square right of transducer
Ch Square SW corner of South headwall,Ch Square SW corner of South headwall,109.98,Yes,,{FC00DD27-D7EC-4D17-A01E-3E7FFCC0E9B6},LEON HIGH SCHOOL STORMWATER INLET,LEON HIGH SCHOOL STORMWATER INLET - Ch Square SW corner of South headwall
TO casing,TO casing,21.74,Yes,,{1292D9FF-A955-447D-A859-5328846191E2},EAFB NR CAMP RUCKER,EAFB NR CAMP RUCKER - TO casing
TO 1 inch vent pipe,TO 1 inch vent pipe,131.61,Yes,,{A83BF473-27AB-4DD6-AD42-B6129C88251E},EAFB FLD#6 WR-56R,EAFB FLD#6 WR-56R - TO 1 inch vent pipe
TO PVC casing,TO PVC casing,255.69,Yes,,{233DDAA5-EDD8-4895-9DE6-FAC8B17B91A0},NWFWMD SR-4D,NWFWMD SR-4D - TO PVC casing
1st 2 inch galvanized pipe,1st 2 inch galvanized pipe,14.95,Yes,,{9A33FD00-B3BB-4792-BF0F-B13F0D8F7FB9},ECONFINA CREEK BELOW GAINER SPRING GROUP,ECONFINA CREEK BELOW GAINER SPRING GROUP - 1st 2 inch galvanized pipe
2nd 2 inch galvanized pipe,2nd 2 inch galvanized pipe,12.95,Yes,,{82210570-9B89-40BE-9E37-9748D0323CE4},ECONFINA CREEK BELOW GAINER SPRING GROUP,ECONFINA CREEK BELOW GAINER SPRING GROUP - 2nd 2 inch galvanized pipe
High Water Nail in Tree,High Water Nail in Tree,26.94,Yes,,{C558866E-1A02-4003-8976-9579D75FAEE5},ECONFINA CREEK BELOW GAINER SPRING GROUP,ECONFINA CREEK BELOW GAINER SPRING GROUP - High Water Nail in Tree
Staff,Staff,10.0,Yes,,{2F748332-8D1C-4D91-BC26-219BFBF5C68C},ECONFINA CREEK BELOW GAINER SPRING GROUP,ECONFINA CREEK BELOW GAINER SPRING GROUP - Staff
Top of Staff,Top of Staff,19.51,Yes,,{8ECB7B8E-921C-4D0E-81CF-6D9AC9CC71C9},ECONFINA CREEK BELOW GAINER SPRING GROUP,ECONFINA CREEK BELOW GAINER SPRING GROUP - Top of Staff
0.5 inch galv pipe,0.5 inch galv pipe,49.23,Yes,,{F8B12572-74BB-4FEA-878B-BEDB810ADD7A},Cox Pond - Washington County,Cox Pond - Washington County - 0.5 inch galv pipe
1.25 inch galv pipe,1.25 inch galv pipe,53.0,Yes,,{696CCADC-3645-4285-BF6B-F86C9F8FE29B},Cox Pond - Washington County,Cox Pond - Washington County - 1.25 inch galv pipe
Short staff,Short staff,52.86,Yes,,{71A374A7-055F-459B-B295-DA05A0420309},Cox Pond - Washington County,Cox Pond - Washington County - Short staff
Tall staff,Tall staff,54.04,Yes,,{20155F32-A736-4CFA-982D-303F87429749},Cox Pond - Washington County,Cox Pond - Washington County - Tall staff
1.5 inch galv pipe at cinder block,1.5 inch galv pipe at cinder block,46.2,Yes,1.0,{45AB609E-B853-4449-83BD-3671E33F87C2},Cox Pond - Washington County,Cox Pond - Washington County - 1.5 inch galv pipe at cinder block
1 inch steel pipe,1 inch steel pipe,8.83,Yes,,{BEB13060-4F1D-4314-9306-6E958132B0A2},AMES SINK/S555,AMES SINK/S555 - 1 inch steel pipe
1st transducer anchor pipe from junction LB,1st transducer anchor pipe from junction LB,12.62,Yes,,{047423D3-EB6A-4975-B15C-E31724019E20},AMES SINK/S555,AMES SINK/S555 - 1st transducer anchor pipe from junction LB
Metal disk 005 next to junction box,Metal disk 005 next to junction box,16.56,Yes,,{1BD87B15-BB52-470F-ADE9-125141A6344D},AMES SINK/S555,AMES SINK/S555 - Metal disk 005 next to junction box
RR Spike in Antenna pole,RR Spike in Antenna pole,24.78,Yes,,{827BD01B-A6CD-422C-BFD3-62A381BBF5EE},AMES SINK/S555,AMES SINK/S555 - RR Spike in Antenna pole
Top of 4 inch female adaptor,Top of 4 inch female adaptor,20.56,Yes,1.0,{C3F85AA2-6AAD-4AF6-8DFB-B7BA48661C8D},NWFWMD-WEST HEWETT FLORIDAN,NWFWMD-WEST HEWETT FLORIDAN - Top of 4 inch female adaptor
TO casing,TO casing,303.5,Yes,,{51106B15-317E-4E47-A2EB-11DD3E73EE6C},COMPASS LAKE TOWER,COMPASS LAKE TOWER - TO casing
TO 4 inch PVC casing,TO 4 inch PVC casing,248.34,Yes,,{BA892E1B-D047-4763-95EE-E0E2EB4A9B8C},NWFWMD-ALLEN TOWER DEEP,NWFWMD-ALLEN TOWER DEEP - TO 4 inch PVC casing
TO 2 inch PVC casing,TO 2 inch PVC casing,219.1,Yes,,{21ED7FF0-E48D-4D37-A566-FD94D057171F},NWFWMD-S&G MW-5S,NWFWMD-S&G MW-5S - TO 2 inch PVC casing
MP mark at hole on edge of 6 inch PVC cap,MP mark at hole on edge of 6 inch PVC cap,8.85,Yes,1.0,{E6362D31-946C-416B-99FC-8E26D914A0D5},EAFB SAN BLAS #107,EAFB SAN BLAS #107 - MP mark at hole on edge of 6 inch PVC cap
Ch Square on bridge,Ch Square on bridge,47.55,Yes,,{8DBAFC86-0A30-47A4-AFE9-A1C1927B9A3A},LAKE LAFAYETTE OUTFALL,LAKE LAFAYETTE OUTFALL - Ch Square on bridge
Angled bracket 6ft Right of station,Angled bracket 6ft Right of station,44.02,Yes,,{236BF739-2A9D-444D-8C49-1112E0BA7868},CENTRAL D.D.@ORANGE,CENTRAL D.D.@ORANGE - Angled bracket 6ft Right of station
TO 2 inch PVC casing,TO 2 inch PVC casing,42.08,Yes,,{D01586D4-CD9D-4DF6-A98A-81FEFFD25D47},NWFWMD-BALL PARK LPZ,NWFWMD-BALL PARK LPZ - TO 2 inch PVC casing
TO 12 inch steel casing N side,TO 12 inch steel casing N side,88.82,Yes,,{FF031B89-9A8C-4684-9DFD-C13675C68AE5},WALTER PECEVICH,WALTER PECEVICH - TO 12 inch steel casing N side
TO 6 inch steel casing,TO 6 inch steel casing,13.31,Yes,,{0EBF757A-EE20-42A9-A139-A227C1E7E9F8},PURDOM #4,PURDOM #4 - TO 6 inch steel casing
TO sanitary seal,TO sanitary seal,191.74,Yes,,{02AC2496-B081-42BE-BE84-93667246A20A},EAFB METTS TOWER,EAFB METTS TOWER - TO sanitary seal
TO Stand pipe with nipple REMOVED,TO Stand pipe with nipple REMOVED,9.4,Yes,,{77D78FC7-E0A0-4F72-8E48-CAE4FF2CC5E6},MCCULLOCH #1/S756,MCCULLOCH #1/S756 - TO Stand pipe with nipple REMOVED
Stand pipe screwed into vent hole with nipple,Stand pipe screwed into vent hole with nipple,9.56,Yes,,{BB3DEFEA-A205-48F4-A60B-557ECA7D0EDC},MCCULLOCH #1/S756,MCCULLOCH #1/S756 - Stand pipe screwed into vent hole with nipple
TO protective casing,TO protective casing,8.92,Yes,1.0,{A1B6AFEF-989A-4219-8B17-FE22FFA25918},MCCULLOCH #1/S756,MCCULLOCH #1/S756 - TO protective casing
TO 4 inch PVC casing,TO 4 inch PVC casing,137.84,Yes,,{E95B2EA9-E963-440F-AF78-4EAEC83E79B9},CYPRESS PARK #1 - FLORIDAN,CYPRESS PARK #1 - FLORIDAN - TO 4 inch PVC casing
Alum angle,Alum angle,14.4,Yes,,{051E505D-A889-4FED-A377-6A0AF394F609},QUINCY CREEK@SR 267,QUINCY CREEK@SR 267 - Alum angle
Ch square on top headwall,Ch square on top headwall,27.14,Yes,,{DFCFD00E-C098-4345-AC6D-B86F281DA6AA},QUINCY CREEK@SR 267,QUINCY CREEK@SR 267 - Ch square on top headwall
Staff,Staff,10.0,Yes,,{3DDA6A04-2F5C-4499-9907-D9BDC5245F30},QUINCY CREEK@SR 267,QUINCY CREEK@SR 267 - Staff
TO hole in 8 inch steel top,TO hole in 8 inch steel top,20.4,Yes,,{47359B8A-C151-4112-BBD4-6FD6DA507C83},WRIGHT ELEMENTARY,WRIGHT ELEMENTARY - TO hole in 8 inch steel top
TO 6 inch steel casing N side,TO 6 inch steel casing N side,15.3,Yes,,{309661AB-7EB2-4DA4-A8C5-EB283895D17E},NWFWMD-TIGER POINT,NWFWMD-TIGER POINT - TO 6 inch steel casing N side
TO PVC casing,TO PVC casing,248.98,Yes,,{171CE0B7-93EC-47C6-9327-6F58F5538701},NWFWMD SR-1S,NWFWMD SR-1S - TO PVC casing
TO hole in middle of plywood cover,TO hole in middle of plywood cover,5.53,Yes,1.0,{740A8A9D-B1F7-4709-A7AE-C24BE332CC60},FANNIN AIRPORT/S675,FANNIN AIRPORT/S675 - TO hole in middle of plywood cover
TO 6 inch PVC casing,TO 6 inch PVC casing,34.29,Yes,,{ABF7AA98-ABA6-48F5-97EC-1485A28BD230},NWFWMD B-2 (UPPER FLD MONITOR),NWFWMD B-2 (UPPER FLD MONITOR) - TO 6 inch PVC casing
TO 4 inch PVC casing,TO 4 inch PVC casing,14.43,Yes,,{8CB3018B-D80A-48E6-B6AC-16F4297D5826},NWFWMD-NITRATE #3,NWFWMD-NITRATE #3 - TO 4 inch PVC casing
TO vent pipe closest to door,TO vent pipe closest to door,142.59,Yes,,{083018A4-7781-4F8E-AE4B-2BB900D72B7A},CRESTVIEW #6,CRESTVIEW #6 - TO vent pipe closest to door
TO 6 inch steel casing,TO 6 inch steel casing,65.86,Yes,,{DBD39263-A47B-41AD-B2EC-B0022ECB5046},NWFWMD-MUSCOGEE DEEP MPZ,NWFWMD-MUSCOGEE DEEP MPZ - TO 6 inch steel casing
TO 4 inch steel casing,TO 4 inch steel casing,135.65,Yes,,{16953F32-7D9B-40ED-B774-9F0D235EA29C},TOM BROWN TEST/S791,TOM BROWN TEST/S791 - TO 4 inch steel casing
TO sanitary seal,TO sanitary seal,266.01,Yes,,{9DCD2380-7CDA-446E-993D-19EC507CED0B},PREMIER ENTERPRISE #2,PREMIER ENTERPRISE #2 - TO sanitary seal
TO hole in recorder mounting plate,TO hole in recorder mounting plate,93.36,Yes,,{AF97A800-2D7D-4A2D-A93A-2E396D64FA56},NW BAY CTY - SITE #3 IAS MONITOR,NW BAY CTY - SITE #3 IAS MONITOR - TO hole in recorder mounting plate
TO casing below concrete slab,TO casing below concrete slab,118.1,Yes,,{82765A97-5CAA-4FBF-9E5B-E011DC3F1E62},NWFWMD-9 MILE ROAD SZ,NWFWMD-9 MILE ROAD SZ - TO casing below concrete slab
Top of 6 inch threaded adaptor,Top of 6 inch threaded adaptor,89.2,Yes,,{A3C681F3-8944-4726-AF24-9F1E8C87F8C9},EAFB FLD#4 (INT.SYS),EAFB FLD#4 (INT.SYS) - Top of 6 inch threaded adaptor
Ch square,Ch square,22.96,Yes,,{CEC19C2D-435A-43B6-A109-A2AA8E8CD154},MUNSON SLOUGH @ OAKRIDGE ROAD,MUNSON SLOUGH @ OAKRIDGE ROAD - Ch square
FDOT bass survey disk,FDOT bass survey disk,23.0,Yes,,{49F6E168-667E-4C1C-A973-4C85EE8BCFD9},MUNSON SLOUGH @ OAKRIDGE ROAD,MUNSON SLOUGH @ OAKRIDGE ROAD - FDOT bass survey disk
TO sanitary seal,TO sanitary seal,168.81,Yes,,{48273BE3-5FDA-4D50-961A-95642B7AD883},GLADYS WORKMAN,GLADYS WORKMAN - TO sanitary seal
Ch Square top middle of bridge rail,Ch Square top middle of bridge rail,20.0,Yes,,{C453A3E8-175E-49FC-BCCB-92EED4EEFB43},EAST DRAINAGE DITCH AT TEXAS ST - COT,EAST DRAINAGE DITCH AT TEXAS ST - COT - Ch Square top middle of bridge rail
TO PVC casing not the gray flange,TO PVC casing not the gray flange,67.47,Yes,,{A8F4CDD0-B91D-4A6E-A3CB-43F65BB703F0},FSU RESERVATION,FSU RESERVATION - TO PVC casing not the gray flange
TO sanitary seal,TO sanitary seal,187.4,Yes,,{A24C46FE-062B-4FF0-9691-A84852D716DB},IFAS #4,IFAS #4 - TO sanitary seal
TO 2 inch PVC casing,TO 2 inch PVC casing,84.66,Yes,,{72AE2C87-124D-4592-A193-6EE20378A7F6},NWFWMD-BLOUNTSTOWN INTERMEDIATE,NWFWMD-BLOUNTSTOWN INTERMEDIATE - TO 2 inch PVC casing
TO 4 inch PVC casing,TO 4 inch PVC casing,47.11,Yes,,{523F0A5F-7728-468A-8E4F-418524D37798},NWFWMD-BRADFORD BROOK DEEP/S793,NWFWMD-BRADFORD BROOK DEEP/S793 - TO 4 inch PVC casing
TO casing below concrete slab,TO casing below concrete slab,118.46,Yes,,{7CD2F13A-6D9A-45FF-9C26-53B955FE4959},NWFWMD-9 MILE ROAD INT,NWFWMD-9 MILE ROAD INT - TO casing below concrete slab
TO 2 inch PVC casing,TO 2 inch PVC casing,19.89,Yes,1.0,{7898F5CC-B3EB-403E-86B3-AD2DDE90B43D},NWFWMD-PORT ST JOE SURFICIAL,NWFWMD-PORT ST JOE SURFICIAL - TO 2 inch PVC casing
TO well plug,TO well plug,14.8,Yes,,{92368CCF-8974-425E-B493-C0C90E9E2383},NWFWMD-NITRATE #4/S782,NWFWMD-NITRATE #4/S782 - TO well plug
TO sanitary seal,TO sanitary seal,136.28,Yes,,{DB6670B4-3468-4438-B408-F0FC8BB36E78},C. HOUSEHOLDER,C. HOUSEHOLDER - TO sanitary seal
TO 2 inch PVC casing,TO 2 inch PVC casing,24.47,Yes,,{251EC33C-36D1-4AE0-83EB-9BFF62365804},NWFWMD-TRACTOR RD. (C-2) THS-2,NWFWMD-TRACTOR RD. (C-2) THS-2 - TO 2 inch PVC casing
TO 2 inch PVC casing,TO 2 inch PVC casing,26.58,Yes,,{006F6A46-3DFE-41C5-B63B-72EEB60189A7},FGS - SULLIVAN SINK #1,FGS - SULLIVAN SINK #1 - TO 2 inch PVC casing
TO 2 inch PVC casing,TO 2 inch PVC casing,60.82,Yes,,{F7B24B9A-2F2D-41C1-B184-51C8CB8CB08F},NWFWMD GW-4F-LZ (HWY27 DOT)/S812,NWFWMD GW-4F-LZ (HWY27 DOT)/S812 - TO 2 inch PVC casing
TO 2x4,TO 2x4,265.92,Yes,,{A3217926-A5C5-4094-A9D6-A3B1366EF52B},RICHARDS SURFICIAL,RICHARDS SURFICIAL - TO 2x4
TO 2 inch PVC casing,TO 2 inch PVC casing,223.75,Yes,,{A1E28460-6C8E-468B-B670-B2242F3826FC},NWFWMD-ESTO INTERMEDIATE,NWFWMD-ESTO INTERMEDIATE - TO 2 inch PVC casing
Top of sanitary seal,Top of sanitary seal,216.18,Yes,,{1C0F2162-CC58-4E69-B877-78409F92C339},EAFB SITE C-62,EAFB SITE C-62 - Top of sanitary seal
TO 2 inch PVC casing,TO 2 inch PVC casing,18.3,Yes,,{AAA0C42F-7038-45F4-A4FD-493605FBECB5},NWFWMD-EASTPOINT #3 SHALLOW MW,NWFWMD-EASTPOINT #3 SHALLOW MW - TO 2 inch PVC casing
TO 4 inch PVC casing,TO 4 inch PVC casing,109.73,Yes,1.0,{0FE5292F-8289-4ACE-81CE-8DD4026BA903},NWFWMD-OTTER CAMP FLORIDAN-SZ/S824,NWFWMD-OTTER CAMP FLORIDAN-SZ/S824 - TO 4 inch PVC casing
TO 2 inch PVC casing,TO 2 inch PVC casing,113.4,Yes,,{306A06FF-7145-4F6A-A5CD-40922885C86E},NWFWMD GW-7S (LEON CR-59),NWFWMD GW-7S (LEON CR-59) - TO 2 inch PVC casing
TO sanitary seal,TO sanitary seal,58.25,Yes,1.0,{A0E52A94-D71D-44FD-A78E-EBA166E097E3},ESTIFFANULGA WORK CENTER,ESTIFFANULGA WORK CENTER - TO sanitary seal
Staff inside of East culvert,Staff inside of East culvert,1.91,Yes,,{62C019AE-2E37-4E27-BEE8-A66E06BE5B57},WEST DRAINAGE DITCH @ US 90,WEST DRAINAGE DITCH @ US 90 - Staff inside of East culvert
TO 4 inch threaded PVC casing,TO 4 inch threaded PVC casing,18.95,Yes,1.0,{6AB8F2B9-7957-4689-A33A-3D715F66102A},NWFWMD-GREEN POINT FLORIDAN,NWFWMD-GREEN POINT FLORIDAN - TO 4 inch threaded PVC casing
TO sanitary seal,TO sanitary seal,102.02,Yes,,{8F00DC02-38DD-45D5-AB1E-7D483F438CEE},MOODY TOWER,MOODY TOWER - TO sanitary seal
TO 6 inch steel casing,TO 6 inch steel casing,124.14,Yes,,{4E935F99-5B28-480C-A3EA-A9730B1DA9AD},USGS-LAKE JACKSON INTERMEDIATE/S706,USGS-LAKE JACKSON INTERMEDIATE/S706 - TO 6 inch steel casing
TO 2 inch threaded PVC casing,TO 2 inch threaded PVC casing,19.24,Yes,1.0,{9FA09A22-4E53-4434-A15C-359C16C795DB},NWFWMD-GREEN POINT INTERMEDIATE,NWFWMD-GREEN POINT INTERMEDIATE - TO 2 inch threaded PVC casing
TO 4 inch PVC casing,TO 4 inch PVC casing,110.03,Yes,,{0C46EF58-E494-4CF9-AFE6-0882B26F1991},NWFWMD-OTTER CAMP FLORIDAN-LZ/S825,NWFWMD-OTTER CAMP FLORIDAN-LZ/S825 - TO 4 inch PVC casing
